[0.022s] Invoking command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /SAUVC2024-RPI/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/SAUVC2024-RPI/microros_ws/install/micro_ros_setup
[0.126s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.339s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.358s] -- Detecting C compile features
[0.359s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.494s] -- Detecting CXX compiler ABI info - done
[0.514s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.514s] -- Detecting CXX compile features
[0.515s] -- Detecting CXX compile features - done
[0.519s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.730s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.864s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.987s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.017s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.021s] -- Added test 'lint_cmake' to check CMake code style
[1.023s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.039s] -- Added test 'xmllint' to check XML markup files
[1.042s] -- Configuring done
[1.191s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.192s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.192s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.193s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.193s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.194s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config
[1.194s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra
[1.194s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.195s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.196s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.196s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.197s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.197s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.197s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.198s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.198s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.198s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.198s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.199s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed
[1.200s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.200s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.201s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.201s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.201s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.202s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.202s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.203s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.203s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.203s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.204s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.204s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian
[1.205s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.206s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.206s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.207s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.208s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.209s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.209s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.209s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.210s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.210s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.210s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.210s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.211s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.211s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.212s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.212s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.212s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.213s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.213s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.213s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.214s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.214s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr
[1.215s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.215s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.215s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.216s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.216s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.216s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.217s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.217s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.217s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.218s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.218s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.218s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.219s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.219s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.220s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host
[1.220s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.220s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic
[1.221s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.221s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.222s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.222s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.223s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.223s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.223s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.224s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.224s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android
[1.224s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.225s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic
[1.225s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.226s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.226s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.226s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.227s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.227s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.227s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.228s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.228s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.229s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos
[1.229s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.229s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.230s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.230s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.231s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.232s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.232s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.232s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.233s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.233s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.233s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.233s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.234s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.234s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.235s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.235s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.236s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.236s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.236s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.237s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.237s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.238s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.238s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.239s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.239s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.240s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.240s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.240s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.241s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.241s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.242s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.242s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.242s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.242s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.243s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.243s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.243s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.244s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.245s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.245s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.246s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.246s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.247s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.248s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.248s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.249s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.250s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.250s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.250s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.251s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.252s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.253s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.254s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.258s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.258s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.258s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.259s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.259s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.260s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.260s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.260s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.260s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.261s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.261s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.261s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.261s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.262s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.263s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.263s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.264s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.264s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.265s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.265s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.265s] Invoked command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /SAUVC2024-RPI/microros_ws/build/micro_ros_setup
